=== ARFF Dataset Analysis Report ===

Common features: 23
Union features: 25
Common labels: 0
Union labels: 8786

-- Common Labels --


-- Per Directory --
Directory: 01_Data/Scenario A1-ARFF
  Rows: 59707  Cols: 26
  Label Column: std_biat
  Label Counts:
    nan: 44192
    0: 5427
    23200000: 60
    17000000: 42
    12000000: 38
    34100000: 37
    19100000: 37
    15700000: 35
    13600000: 33
    11600000: 31
    12500000: 30
    16500000: 29
    41700000: 28
    23000000: 25
    15500000: 25
    10900000: 25
    14300000: 24
    15000000: 23
    11000000: 23
    11100000: 21
    15900000: 21
    15600000: 21
    13000000: 19
    10600000: 19
    11500000: 19
    16000000: 18
    16300000: 17
    11300000: 17
    15200000: 16
    10100000: 15
    18400000: 15
    11900000: 14
    13400000: 14
    10300000: 14
    17700000: 13
    19500000: 13
    14500000: 13
    11200000: 13
    14200000: 12
    41600000: 11
    14700000: 11
    10400000: 11
    16800000: 10
    11700000: 10
    12200000: 10
    10800000: 10
    12800000: 10
    11800000: 10
    15100000: 10
    18200000: 10
    22100000: 10
    10200000: 9
    10700000: 9
    11400000: 9
    14100000: 8
    19400000: 8
    22200000: 8
    16200000: 8
    17600000: 8
    16700000: 8
    12100000: 7
    13500000: 7
    21600000: 7
    24000000: 7
    12700000: 7
    13700000: 7
    10500000: 7
    12300000: 7
    23100000: 7
    17300000: 6
    17100000: 6
    23900000: 6
    13100000: 6
    12400000: 6
    22300000: 6
    16100000: 6
    21200000: 6
    16900000: 6
    15800000: 6
    12600000: 6
    14900000: 6
    26000000: 6
    20800000: 5
    14800000: 5
    15400000: 5
    23800000: 5
    18600000: 5
    13200000: 5
    17400000: 5
    23700000: 5
    8.4261497732: 5
    13300000: 5
    20400000: 5
    19600000: 5
    18000000: 5
    18900000: 4
    20600000: 4
    13.397761007: 4
    41400000: 4
    42300000: 4
    14000000: 4
    22500000: 4
    21000000: 4
    42900000: 4
    21900000: 4
    34500000: 4
    10000000: 4
    17500000: 4
    14600000: 4
    20500000: 3
    24700000: 3
    14.81553239: 3
    19200000: 3
    15300000: 3
    24300000: 3
    22900000: 3
    22000000: 3
    12900000: 3
    20100000: 3
    17200000: 3
    31500000: 3
    32800000: 3
    13900000: 3
    42500000: 3
    13800000: 3
    31800000: 3
    16.9410743461: 2
    16400000: 2
    20200000: 2
    22600000: 2
    98000000: 2
    24500000: 2
    21500000: 2
    34000000: 2
    4.1231056256: 2
    22800000: 2
    25600000: 2
    18800000: 2
    27100000: 2
    27200000: 2
    30600000: 2
    23400000: 2
    23300000: 2
    24800000: 2
    25700000: 2
    18300000: 2
    30300000: 2
    59100000: 2
    19300000: 2
    14400000: 2
    21700000: 2
    19800000: 2
    33900000: 2
    19.0656759649: 2
    24.0208242989: 2
    1.8708286934: 2
    9.1378334412: 2
    28300000: 2
    26400000: 2
    15.5241746963: 2
    42000000: 2
    38400000: 2
    34300000: 2
    41300000: 2
    26300000: 2
    21.1896201004: 2
    89.7969932681: 2
    1: 2
    42100000: 2
    26100000: 2
    21100000: 2
    17900000: 2
    22700000: 2
    18100000: 2
    21800000: 2
    32000000: 2
    17.6493625947: 2
    45300000: 2
    40200000: 2
    48400000: 2
    10.559356041: 2
    29400000: 2
    29500000: 2
    37500000: 2
    24400000: 2
    33500000: 2
    18700000: 2
    28600000: 2
    1237071.16502119: 1
    937583.958678579: 1
    8298.6051237542: 1
    2400588.62416352: 1
    2246169.02617419: 1
    1289208.50830042: 1
    1404798.93141366: 1
    1361847.16556392: 1
    1376895.97182218: 1
    3286220.17830646: 1
    1754721.51677028: 1
    1182565.33265008: 1
    1687997.6379825: 1
    1502672.51253459: 1
    2089550.21130491: 1
    1951206.40890889: 1
